run_id,ts_lectura,codigo,actividad,grupo,profesores_raw,cupos_disponibles,orden_lectura
gh-31592259609-0812T1330,2026-08-12T08:31:02-05:00,2026138,CLASE TEORICA,(1) Grupo 1,Ivan Dario Serrano Arrieta,30,30
gh-31592259609-0812T1330,2026-08-12T08:31:02-05:00,2026138,CLASE TEORICA,(2) Grupo 2,Ivan Dario Serrano Arrieta,30,30
gh-31592259609-0812T1330,2026-08-12T08:31:02-05:00,2026138,CLASE TEORICA,(3) Grupo 3,Pedro Luis Jimenez Poveda,30,30
gh-31592259609-0812T1330,2026-08-12T08:31:03-05:00,2015703,NA,(1) Grupo 1,Angela Maria Arboleda Restrepo,40,31
gh-31592259609-0812T1330,2026-08-12T08:31:03-05:00,2015703,NA,(10) Grupo 10,Diego Alejandro Hernandez Castañeda,30,31
gh-31592259609-0812T1330,2026-08-12T08:31:03-05:00,2015703,NA,(11) Grupo 11,Julio Cesar Cañon Rodriguez,30,31
gh-31592259609-0812T1330,2026-08-12T08:31:03-05:00,2015703,NA,(2) Grupo 2,Osman Benjamin Giovanny Vargas Rozo,40,31
gh-31592259609-0812T1330,2026-08-12T08:31:03-05:00,2015703,NA,(3) Grupo 3,Hugo Alberto Herrera Fonseca,40,31
gh-31592259609-0812T1330,2026-08-12T08:31:03-05:00,2015703,NA,(4) Grupo 4,LINA JULIANA BULLA CASAS,30,31
gh-31592259609-0812T1330,2026-08-12T08:31:03-05:00,2015703,NA,(5) Grupo 5 - Virtual,Cesar Augusto Roa Lemus,60,31
gh-31592259609-0812T1330,2026-08-12T08:31:03-05:00,2015703,NA,(6) Grupo 6,JAVIER RICARDO OJEDA SANCHEZ,40,31
gh-31592259609-0812T1330,2026-08-12T08:31:03-05:00,2015703,NA,(7) Grupo 7,JAVIER RICARDO OJEDA SANCHEZ,20,31
gh-31592259609-0812T1330,2026-08-12T08:31:03-05:00,2015703,NA,(8) Grupo 8,Diego Alejandro Hernandez Castañeda,40,31
gh-31592259609-0812T1330,2026-08-12T08:31:03-05:00,2015703,NA,(9) Grupo 9,LINA JULIANA BULLA CASAS,35,31
gh-31592259609-0812T1330,2026-08-12T08:31:05-05:00,1000044-B,CLASE TEORICA,(1) Grupo 1,Beatriz Elena Urrutia Sanchez,26,32
gh-31592259609-0812T1330,2026-08-12T08:31:05-05:00,1000044-B,CLASE TEORICA,(2) Grupo 2,Yaneli Niño Osorio,26,32
gh-31592259609-0812T1330,2026-08-12T08:31:05-05:00,1000044-B,CLASE TEORICA,(3) Grupo 3,Luis Gabriel Peña Ortiz,26,32
gh-31592259609-0812T1330,2026-08-12T08:31:05-05:00,1000044-B,CLASE TEORICA,(4) Grupo 4,Liliana Marcela Guzman Aricapa,26,32
gh-31592259609-0812T1330,2026-08-12T08:31:05-05:00,1000044-B,CLASE TEORICA,(5) Grupo 5,Beatriz Elena Urrutia Sanchez,26,32
gh-31592259609-0812T1330,2026-08-12T08:31:05-05:00,1000044-B,CLASE TEORICA,(6) Grupo 6,Cesar Augusto Romero,26,32
gh-31592259609-0812T1330,2026-08-12T08:31:05-05:00,1000044-B,CLASE TEORICA,(7) Grupo 7,JOSE JONATHAN MAESTRE HERRERA,26,32
gh-31592259609-0812T1330,2026-08-12T08:31:05-05:00,1000044-B,CLASE TEORICA,(8) Grupo 8,Beymar Leonardo Solorzano Alviz,26,32
gh-31592259609-0812T1330,2026-08-12T08:31:05-05:00,1000044-B,CLASE TEORICA,(9) Grupo 9,Claudia Marcela Arevalo Gomez,7,32
gh-31592259609-0812T1330,2026-08-12T08:31:07-05:00,1000045-B,CLASE TEORICA,(1) Grupo 1,Claudia Marcela Arevalo Gomez,10,33
gh-31592259609-0812T1330,2026-08-12T08:31:07-05:00,1000045-B,CLASE TEORICA,(10) Grupo 10,Jesica paola Rendon Alfonso,26,33
gh-31592259609-0812T1330,2026-08-12T08:31:07-05:00,1000045-B,CLASE TEORICA,(11) Grupo 11,JOSE JONATHAN MAESTRE HERRERA,26,33
gh-31592259609-0812T1330,2026-08-12T08:31:07-05:00,1000045-B,CLASE TEORICA,(12) Grupo 12,LINDA JOHANA RUIZ GOMEZ,26,33
gh-31592259609-0812T1330,2026-08-12T08:31:07-05:00,1000045-B,CLASE TEORICA,(13) Grupo 13,Narly Yadira Pardo Cadena,26,33
gh-31592259609-0812T1330,2026-08-12T08:31:07-05:00,1000045-B,CLASE TEORICA,(14) Grupo 14,Angelica Saenz Fonseca,26,33
gh-31592259609-0812T1330,2026-08-12T08:31:07-05:00,1000045-B,CLASE TEORICA,(15) Grupo 15,Narly Yadira Pardo Cadena,26,33
gh-31592259609-0812T1330,2026-08-12T08:31:07-05:00,1000045-B,CLASE TEORICA,(16) Grupo 16,Luis Gabriel Peña Ortiz,26,33
gh-31592259609-0812T1330,2026-08-12T08:31:07-05:00,1000045-B,CLASE TEORICA,(2) Grupo 2,Cesar Augusto Romero,26,33
gh-31592259609-0812T1330,2026-08-12T08:31:07-05:00,1000045-B,CLASE TEORICA,(3) Grupo 3,Jesica paola Rendon Alfonso,26,33
gh-31592259609-0812T1330,2026-08-12T08:31:07-05:00,1000045-B,CLASE TEORICA,(4) Grupo 4,Adriana Marlen Sanchez Riaño,26,33
gh-31592259609-0812T1330,2026-08-12T08:31:07-05:00,1000045-B,CLASE TEORICA,(5) Grupo 5,Cesar Augusto Romero,26,33
gh-31592259609-0812T1330,2026-08-12T08:31:07-05:00,1000045-B,CLASE TEORICA,(6) Grupo 6,Sara Elisa Monsalve Patino,26,33
gh-31592259609-0812T1330,2026-08-12T08:31:07-05:00,1000045-B,CLASE TEORICA,(7) Grupo 7,Luis Gabriel Peña Ortiz,26,33
gh-31592259609-0812T1330,2026-08-12T08:31:07-05:00,1000045-B,CLASE TEORICA,(8) Grupo 8,Johnatan Martinez Hernandez,26,33
gh-31592259609-0812T1330,2026-08-12T08:31:07-05:00,1000045-B,CLASE TEORICA,(9) Grupo 9,Maureen Elizabeth Hooker Oneill,15,33
gh-31592259609-0812T1330,2026-08-12T08:31:10-05:00,1000046-B,CLASE TEORICA,(1) Grupo 1,Johnatan Martinez Hernandez,26,35
gh-31592259609-0812T1330,2026-08-12T08:31:10-05:00,1000046-B,CLASE TEORICA,(10) Grupo 10,Jennly Angelica Gomez Rodriguez,26,35
gh-31592259609-0812T1330,2026-08-12T08:31:10-05:00,1000046-B,CLASE TEORICA,(11) Grupo 11,Angelica Saenz Fonseca,26,35
gh-31592259609-0812T1330,2026-08-12T08:31:10-05:00,1000046-B,CLASE TEORICA,(12) Grupo 12,Liliana Marcela Guzman Aricapa,26,35
gh-31592259609-0812T1330,2026-08-12T08:31:10-05:00,1000046-B,CLASE TEORICA,(13) Grupo 13,ALBA LUCIA RIAÑO RODRIGUEZ,26,35
gh-31592259609-0812T1330,2026-08-12T08:31:10-05:00,1000046-B,CLASE TEORICA,(14) Grupo 14,Angelica Saenz Fonseca,26,35
gh-31592259609-0812T1330,2026-08-12T08:31:10-05:00,1000046-B,CLASE TEORICA,(15) Grupo 15,Luis Gabriel Peña Ortiz,26,35
gh-31592259609-0812T1330,2026-08-12T08:31:10-05:00,1000046-B,CLASE TEORICA,(16) Grupo 16,Olga Lucia Ruiz Convers,26,35
gh-31592259609-0812T1330,2026-08-12T08:31:10-05:00,1000046-B,CLASE TEORICA,(17) Grupo 17,Luis Gabriel Peña Ortiz,26,35
gh-31592259609-0812T1330,2026-08-12T08:31:10-05:00,1000046-B,CLASE TEORICA,(18) Grupo 18,Narly Yadira Pardo Cadena,26,35
gh-31592259609-0812T1330,2026-08-12T08:31:10-05:00,1000046-B,CLASE TEORICA,(2) Grupo 2,Jesica paola Rendon Alfonso,26,35
gh-31592259609-0812T1330,2026-08-12T08:31:10-05:00,1000046-B,CLASE TEORICA,(3) Grupo 3,JESUS DAVID TORRES RODRIGUEZ,26,35
gh-31592259609-0812T1330,2026-08-12T08:31:10-05:00,1000046-B,CLASE TEORICA,(4) Grupo 4,Claudia Patricia Cortes Lora,26,35
gh-31592259609-0812T1330,2026-08-12T08:31:10-05:00,1000046-B,CLASE TEORICA,(5) Grupo 5,Johnatan Martinez Hernandez,26,35
gh-31592259609-0812T1330,2026-08-12T08:31:10-05:00,1000046-B,CLASE TEORICA,(6) Grupo 6,Johnatan Martinez Hernandez,26,35
gh-31592259609-0812T1330,2026-08-12T08:31:10-05:00,1000046-B,CLASE TEORICA,(7) Grupo 7,Jesica paola Rendon Alfonso,26,35
gh-31592259609-0812T1330,2026-08-12T08:31:10-05:00,1000046-B,CLASE TEORICA,(8) Grupo 8,Beatriz Elena Urrutia Sanchez,26,35
gh-31592259609-0812T1330,2026-08-12T08:31:10-05:00,1000046-B,CLASE TEORICA,(9) Grupo 9,Maureen Elizabeth Hooker Oneill,10,35
gh-31592259609-0812T1330,2026-08-12T08:31:12-05:00,1000052-B,CLASE TEORICA,(1) Grupo 1,Liliana Marcela Guzman Aricapa,28,37
gh-31592259609-0812T1330,2026-08-12T08:31:12-05:00,1000052-B,CLASE TEORICA,(2) Grupo 2,JOSE JONATHAN MAESTRE HERRERA,28,37
gh-31592259609-0812T1330,2026-08-12T08:31:12-05:00,1000052-B,CLASE TEORICA,(3) Grupo 3,Aida Elena Monsalve Solorzano,28,37
gh-31592259609-0812T1330,2026-08-12T08:31:14-05:00,1000053-B,CLASE TEORICA,(1) Grupo 1,Jennly Angelica Gomez Rodriguez,28,38
gh-31592259609-0812T1330,2026-08-12T08:31:14-05:00,1000053-B,CLASE TEORICA,(2) Grupo 2,Yaneli Niño Osorio,28,38
gh-31592259609-0812T1330,2026-08-12T08:31:14-05:00,1000053-B,CLASE TEORICA,(3) Grupo 3,Javier Rodriguez Gomez,30,38
gh-31592259609-0812T1330,2026-08-12T08:31:14-05:00,1000053-B,CLASE TEORICA,(4) Grupo 4,Javier Rodriguez Gomez,30,38
gh-31592259609-0812T1330,2026-08-12T08:31:14-05:00,1000053-B,CLASE TEORICA,(5) Grupo 5,LINDA JOHANA RUIZ GOMEZ,28,38
gh-31592259609-0812T1330,2026-08-12T08:31:14-05:00,1000053-B,CLASE TEORICA,(6) Grupo 6,Olga Lucia Ruiz Convers,28,38
gh-31592259609-0812T1330,2026-08-12T08:31:16-05:00,1000047-B,CLASE TEORICA,(1) Grupo 1,Cesar Augusto Romero,26,39
gh-31592259609-0812T1330,2026-08-12T08:31:16-05:00,1000047-B,CLASE TEORICA,(10) Grupo 10,Monica Alexandra Riaño Orjuela,26,39
gh-31592259609-0812T1330,2026-08-12T08:31:16-05:00,1000047-B,CLASE TEORICA,(11) Grupo 11,Jennly Angelica Gomez Rodriguez,26,39
gh-31592259609-0812T1330,2026-08-12T08:31:16-05:00,1000047-B,CLASE TEORICA,(12) Grupo 12,Claudia Patricia Cortes Lora,26,39
gh-31592259609-0812T1330,2026-08-12T08:31:16-05:00,1000047-B,CLASE TEORICA,(13) Grupo 13,Angelica Saenz Fonseca,26,39
gh-31592259609-0812T1330,2026-08-12T08:31:16-05:00,1000047-B,CLASE TEORICA,(14) Grupo 14,LINDA JOHANA RUIZ GOMEZ,26,39
gh-31592259609-0812T1330,2026-08-12T08:31:16-05:00,1000047-B,CLASE TEORICA,(15) Grupo 15,Claudia Patricia Cortes Lora,26,39
gh-31592259609-0812T1330,2026-08-12T08:31:16-05:00,1000047-B,CLASE TEORICA,(16) Grupo 16,Narly Yadira Pardo Cadena,26,39
gh-31592259609-0812T1330,2026-08-12T08:31:16-05:00,1000047-B,CLASE TEORICA,(17) Grupo 17,Angelica Saenz Fonseca,26,39
gh-31592259609-0812T1330,2026-08-12T08:31:16-05:00,1000047-B,CLASE TEORICA,(18) Grupo 18,ALBA LUCIA RIAÑO RODRIGUEZ,26,39
gh-31592259609-0812T1330,2026-08-12T08:31:16-05:00,1000047-B,CLASE TEORICA,(19) Grupo 19,Aida Elena Monsalve Solorzano,26,39
gh-31592259609-0812T1330,2026-08-12T08:31:16-05:00,1000047-B,CLASE TEORICA,(2) Grupo 2,Yaneli Niño Osorio,26,39
gh-31592259609-0812T1330,2026-08-12T08:31:16-05:00,1000047-B,CLASE TEORICA,(20) Grupo 20,ALBA LUCIA RIAÑO RODRIGUEZ,26,39
gh-31592259609-0812T1330,2026-08-12T08:31:16-05:00,1000047-B,CLASE TEORICA,(21) Grupo 21,Edwin Yesid Leon Silva,26,39
gh-31592259609-0812T1330,2026-08-12T08:31:16-05:00,1000047-B,CLASE TEORICA,(22) Grupo 22,LINDA JOHANA RUIZ GOMEZ,26,39
gh-31592259609-0812T1330,2026-08-12T08:31:16-05:00,1000047-B,CLASE TEORICA,(3) Grupo 3,Monica Alexandra Riaño Orjuela,26,39
gh-31592259609-0812T1330,2026-08-12T08:31:16-05:00,1000047-B,CLASE TEORICA,(4) Grupo 4,Claudia Patricia Cortes Lora,26,39
gh-31592259609-0812T1330,2026-08-12T08:31:16-05:00,1000047-B,CLASE TEORICA,(5) Grupo 5,Olga Lucia Ruiz Convers,26,39
gh-31592259609-0812T1330,2026-08-12T08:31:16-05:00,1000047-B,CLASE TEORICA,(6) Grupo 6,Monica Alexandra Riaño Orjuela,26,39
gh-31592259609-0812T1330,2026-08-12T08:31:16-05:00,1000047-B,CLASE TEORICA,(7) Grupo 7,Cesar Augusto Romero,26,39
gh-31592259609-0812T1330,2026-08-12T08:31:16-05:00,1000047-B,CLASE TEORICA,(8) Grupo 8,Beatriz Elena Urrutia Sanchez,26,39
gh-31592259609-0812T1330,2026-08-12T08:31:16-05:00,1000047-B,CLASE TEORICA,(9) Grupo 9,Keshia Hilary Howard Livingston,15,39
gh-31592259609-0812T1330,2026-08-12T08:31:18-05:00,2026186,CLASE TEORICA,(1) Grupo 1,Carol Andrea Murillo Feo,7,41
gh-31592259609-0812T1330,2026-08-12T08:31:18-05:00,2026186,CLASE TEORICA,(2) Grupo 2,Leonel Vega Mora,0,41
gh-31592259609-0812T1330,2026-08-12T08:31:18-05:00,2026186,CLASE TEORICA,(4) Grupo 4,Carlos Orlando Robles Roa,10,41
gh-31592259609-0812T1330,2026-08-12T08:31:20-05:00,1000002-B,CLASE TEORICA,(1) Grupo 1 - Clase Presencial,Ruth Andrea Cortés Suárez,0,42
gh-31592259609-0812T1330,2026-08-12T08:31:20-05:00,1000002-B,CLASE TEORICA,(10) Grupo 10 - Clase presencial,Karen Johanna Castelblanco Villamil,0,42
gh-31592259609-0812T1330,2026-08-12T08:31:20-05:00,1000002-B,CLASE TEORICA,(2) Grupo 2 - Clase Presencial,Ruth Andrea Cortés Suárez,0,42
gh-31592259609-0812T1330,2026-08-12T08:31:20-05:00,1000002-B,CLASE TEORICA,(3) Grupo 3 - Clase Presencial,Adriana Patricia Díaz Cuevas,0,42
gh-31592259609-0812T1330,2026-08-12T08:31:20-05:00,1000002-B,CLASE TEORICA,(4) Grupo 4 - Clase Presencial,Adriana Patricia Díaz Cuevas,0,42
gh-31592259609-0812T1330,2026-08-12T08:31:20-05:00,1000002-B,CLASE TEORICA,(5) Grupo 5 - Clase Presencial,Andres Felipe Escovar Barreto,0,42
gh-31592259609-0812T1330,2026-08-12T08:31:20-05:00,1000002-B,CLASE TEORICA,(6) Grupo 6 - Clase Presencial,Ruth Andrea Cortés Suárez,0,42
gh-31592259609-0812T1330,2026-08-12T08:31:20-05:00,1000002-B,CLASE TEORICA,(7) Grupo 7 - Clase Presencial,Karen Johanna Castelblanco Villamil,0,42
gh-31592259609-0812T1330,2026-08-12T08:31:20-05:00,1000002-B,CLASE TEORICA,(8) Grupo 8 - Clase Presencial,Adriana Patricia Díaz Cuevas,0,42
gh-31592259609-0812T1330,2026-08-12T08:31:20-05:00,1000002-B,CLASE TEORICA,(9) Grupo 9 - Clase Presencial,Carlas Lucia Castilla Lara,10,42
gh-31592259609-0812T1330,2026-08-12T08:31:22-05:00,1000001-B,CLASE TEORICA,(1) Grupo 1,No informado,0,43
gh-31592259609-0812T1330,2026-08-12T08:31:22-05:00,1000001-B,CLASE MAGISTRAL,(1) Grupo 1,Ibeth Marcela Rubio Perilla,0,43
gh-31592259609-0812T1330,2026-08-12T08:31:22-05:00,1000001-B,CLASE MAGISTRAL,(10) Grupo 10,No informado,0,43
gh-31592259609-0812T1330,2026-08-12T08:31:22-05:00,1000001-B,CLASE TEORICA,(19) Grupo 19,No informado,5,43
gh-31592259609-0812T1330,2026-08-12T08:31:22-05:00,1000001-B,CLASE TEORICA,(2) Grupo 2,No informado,10,43
gh-31592259609-0812T1330,2026-08-12T08:31:22-05:00,1000001-B,CLASE MAGISTRAL,(2) Grupo 2,Herbert Alonso Dueñas Ruiz,0,43
gh-31592259609-0812T1330,2026-08-12T08:31:22-05:00,1000001-B,CLASE MAGISTRAL,(3) Grupo 3,Jeanneth Galeano Penaloza,0,43
gh-31592259609-0812T1330,2026-08-12T08:31:22-05:00,1000001-B,CLASE MAGISTRAL,(4) Grupo 4,Gustavo Adolfo Nieto Clavijo,0,43
gh-31592259609-0812T1330,2026-08-12T08:31:22-05:00,1000001-B,CLASE MAGISTRAL,(5) Grupo 5,Natalia Camila Pinzon Cortes,0,43
gh-31592259609-0812T1330,2026-08-12T08:31:22-05:00,1000001-B,CLASE MAGISTRAL,(6) Grupo 6,Martha Cecilia Moreno Penagos,0,43
gh-31592259609-0812T1330,2026-08-12T08:31:22-05:00,1000001-B,CLASE MAGISTRAL,(7) Grupo 7,Claudio Rodriguez Beltran,0,43
gh-31592259609-0812T1330,2026-08-12T08:31:22-05:00,1000001-B,CLASE MAGISTRAL,(8) Grupo 8,Gabriel Ignacio Padilla Leon,0,43
gh-31592259609-0812T1330,2026-08-12T08:31:22-05:00,1000001-B,CLASE MAGISTRAL,(9) Grupo 9,No informado,10,43
gh-31592259609-0812T1330,2026-08-12T08:31:24-05:00,2015965,CLASE TEORICA,(1) Grupo 1,CAMILO RIOS FRESNEDA,24,44
gh-31592259609-0812T1330,2026-08-12T08:31:24-05:00,2015965,CLASE TEORICA,(2) Grupo 2,Julian David Puerto Suarez; Vladimir Buelvas Hernández,24,44
gh-31592259609-0812T1330,2026-08-12T08:31:24-05:00,2015965,CLASE TEORICA,(3) Grupo 3,Ferney Betancourt Cardozo; Juan Manuel Lizarazo Marriaga,24,44
gh-31592259609-0812T1330,2026-08-12T08:31:24-05:00,2015965,CLASE TEORICA,(4) Grupo 4,No informado,24,44
gh-31592259609-0812T1330,2026-08-12T08:31:25-05:00,2015966,CLASE TEORICA,(1) Grupo 1,No informado,24,45
gh-31592259609-0812T1330,2026-08-12T08:31:25-05:00,2015966,CLASE TEORICA,(2) Grupo 2,Adriana Patricia Piña Fulano,24,45
gh-31592259609-0812T1330,2026-08-12T08:31:25-05:00,2015966,CLASE TEORICA,(3) Grupo 3,Rafael Orland Ortiz Mosquera,24,45
gh-31592259609-0812T1330,2026-08-12T08:31:25-05:00,2015966,CLASE TEORICA,(4) Grupo 4,No informado,24,45
gh-31592259609-0812T1330,2026-08-12T08:31:25-05:00,2015966,CLASE TEORICA,(5) Grupo 5,No informado,24,45
gh-31592259609-0812T1330,2026-08-12T08:31:25-05:00,2015966,CLASE TEORICA,(6) Grupo 6,Luis Alejandro Morales Marin,24,45
gh-31592259609-0812T1330,2026-08-12T08:31:25-05:00,2015966,CLASE TEORICA,(7) Grupo 7,No informado,24,45
gh-31592259609-0812T1330,2026-08-12T08:31:25-05:00,2015966,CLASE TEORICA,(8) Grupo 8,No informado,24,45
gh-31592259609-0812T1330,2026-08-12T08:31:26-05:00,2015967,NA,(1) Grupo 1,Vladimir Buelvas Hernández,24,46
gh-31592259609-0812T1330,2026-08-12T08:31:27-05:00,2015968,CLASE TEORICA,(1) Grupo 1,Ricardo Parra Arango,24,47
gh-31592259609-0812T1330,2026-08-12T08:31:27-05:00,2015968,CLASE TEORICA,(2) Grupo 2,Juan David Oliveros Salazar,24,47
gh-31592259609-0812T1330,2026-08-12T08:31:27-05:00,2015968,CLASE TEORICA,(3) Grupo 3,No informado,24,47
gh-31592259609-0812T1330,2026-08-12T08:31:27-05:00,2015968,CLASE TEORICA,(4) Grupo 4,Ricardo Parra Arango,24,47
gh-31592259609-0812T1330,2026-08-12T08:31:27-05:00,2015968,CLASE TEORICA,(5) Grupo 5,Julian David Puerto Suarez,24,47
gh-31592259609-0812T1330,2026-08-12T08:31:27-05:00,2015968,CLASE TEORICA,(6) Grupo 6,Dorian Luis Linero Segrera,24,47
gh-31592259609-0812T1330,2026-08-12T08:31:27-05:00,2015968,CLASE TEORICA,(7) Grupo 7,No informado,0,47
gh-31592259609-0812T1330,2026-08-12T08:31:29-05:00,2015969,CLASE TEORICA,(1) Grupo 1 (Inglés),Julio Esteban Colmenares Montañez,30,48
gh-31592259609-0812T1330,2026-08-12T08:31:29-05:00,2015969,CLASE TEORICA,(2) Grupo 2,Guillermo Eduardo Avila Alvarez,30,48
gh-31592259609-0812T1330,2026-08-12T08:31:29-05:00,2015969,CLASE TEORICA,(3) Grupo 3,Livaniel Viveros Rosero,30,48
gh-31592259609-0812T1330,2026-08-12T08:31:29-05:00,2015969,CLASE TEORICA,(4) Grupo 4,No informado,30,48
gh-31592259609-0812T1330,2026-08-12T08:31:30-05:00,2015970,CLASE PRACTICA,(4) Grupo 4,Helga Duarte,30,49
gh-31592259609-0812T1330,2026-08-12T08:31:30-05:00,2015970,CLASE PRACTICA,(5) Grupo 5,Oswaldo Rojas Camacho,45,49
gh-31592259609-0812T1330,2026-08-12T08:31:30-05:00,2015970,CLASE PRACTICA,(8) Grupo 8,Helga Duarte,30,49
gh-31592259609-0812T1330,2026-08-12T08:31:30-05:00,2015970,CLASE PRACTICA,(9) Grupo 9,Oswaldo Rojas Camacho,45,49
gh-31592259609-0812T1330,2026-08-12T08:31:31-05:00,2017293,CLASE TEORICA,(1) 2017293-1 Modelación matemática,JUAN SEBASTIÁN HINCAPIÉ MONTES,34,50
gh-31592259609-0812T1330,2026-08-12T08:31:31-05:00,2017293,CLASE MAGISTRAL,(1M) 2017293-1M Modelación matemática - Magistral,Carlos Alberto Duque Daza,80,50
gh-31592259609-0812T1330,2026-08-12T08:31:31-05:00,2017293,CLASE TEORICA,(2) 2017293-2 Modelación matemática,JUAN SEBASTIÁN HINCAPIÉ MONTES,34,50
gh-31592259609-0812T1330,2026-08-12T08:31:36-05:00,2015971,CLASE TEORICA,(1) Grupo 1,No informado,30,53
gh-31592259609-0812T1330,2026-08-12T08:31:36-05:00,2015971,CLASE TEORICA,(2) Grupo 2,Ferney Betancourt Cardozo,30,53
gh-31592259609-0812T1330,2026-08-12T08:31:36-05:00,2015971,CLASE TEORICA,(3) Grupo 3,No informado,30,53
gh-31592259609-0812T1330,2026-08-12T08:31:37-05:00,2015972,CLASE TEORICA,(1) Grupo 1,Carlos Alberto Moncada Aristizabal,15,54
gh-31592259609-0812T1330,2026-08-12T08:31:37-05:00,2015972,CLASE TEORICA,(2) Grupo 2,SANTIAGO RAMIREZ ECHEVERRI,15,54
gh-31592259609-0812T1330,2026-08-12T08:31:37-05:00,2015972,CLASE TEORICA,(3) Grupo 3,No informado,15,54
gh-31592259609-0812T1330,2026-08-12T08:31:38-05:00,1000024-B,CLASE TEORICA,(12) Grupo 12,Edgar Delgado Mejia,0,55
gh-31592259609-0812T1330,2026-08-12T08:31:38-05:00,1000024-B,CLASE TEORICA,(13) Grupo 13,Jesus Sigifredo Valencia Rios,0,55
gh-31592259609-0812T1330,2026-08-12T08:31:38-05:00,1000024-B,CLASE TEORICA,(14) Grupo 14,Jhon Jairo Aragón Arias,10,55
gh-31592259609-0812T1330,2026-08-12T08:31:39-05:00,1000013-B,CLASE TEORICA,(1) Grupo 1,JHONIER SEBASTIAN RANGEL GUTIERREZ,0,56
gh-31592259609-0812T1330,2026-08-12T08:31:39-05:00,1000013-B,CLASE TEORICA,(10) Grupo 10,Sandra Vergara Cardozo,35,56
gh-31592259609-0812T1330,2026-08-12T08:31:39-05:00,1000013-B,CLASE TEORICA,(11) Grupo 11,DIEGO ALBERTO MARTINEZ SIMBAQUEVA,40,56
gh-31592259609-0812T1330,2026-08-12T08:31:39-05:00,1000013-B,CLASE TEORICA,(12) Grupo 12,DIEGO ALBERTO MARTINEZ SIMBAQUEVA,40,56
gh-31592259609-0812T1330,2026-08-12T08:31:39-05:00,1000013-B,CLASE TEORICA,(13) Grupo 13,DIEGO ALBERTO MARTINEZ SIMBAQUEVA,30,56
gh-31592259609-0812T1330,2026-08-12T08:31:39-05:00,1000013-B,CLASE TEORICA,(14) Grupo 14,Andrea Catalina Garcia Montoya,45,56
gh-31592259609-0812T1330,2026-08-12T08:31:39-05:00,1000013-B,CLASE TEORICA,(16) Grupo 16,Sergio Alejandro Calderon Villanueva,30,56
gh-31592259609-0812T1330,2026-08-12T08:31:39-05:00,1000013-B,CLASE TEORICA,(2) Grupo 2,Luis Guillermo Diaz Monroy,40,56
gh-31592259609-0812T1330,2026-08-12T08:31:39-05:00,1000013-B,CLASE TEORICA,(22) Grupo 22,Hanwen Zhang,45,56
gh-31592259609-0812T1330,2026-08-12T08:31:39-05:00,1000013-B,CLASE TEORICA,(23) Grupo 23,ULPIANO LARA CRISTANCHO,0,56
gh-31592259609-0812T1330,2026-08-12T08:31:39-05:00,1000013-B,CLASE TEORICA,(3) Grupo 3,Diana Carolina Franco Soto,40,56
gh-31592259609-0812T1330,2026-08-12T08:31:39-05:00,1000013-B,CLASE TEORICA,(4) Grupo 4,Diana Carolina Franco Soto,40,56
gh-31592259609-0812T1330,2026-08-12T08:31:39-05:00,1000013-B,CLASE TEORICA,(5) Grupo 5,Darwin Eduardo Martínez Riaño,35,56
gh-31592259609-0812T1330,2026-08-12T08:31:39-05:00,1000013-B,CLASE TEORICA,(6) Grupo 6,Darwin Eduardo Martínez Riaño,35,56
gh-31592259609-0812T1330,2026-08-12T08:31:39-05:00,1000013-B,CLASE TEORICA,(7) Grupo 7,Camilo Jose Torres Jimenez,40,56
gh-31592259609-0812T1330,2026-08-12T08:31:41-05:00,2015734,NA,(1) Grupo 1,Fernando Salazar Delgado,6,57
gh-31592259609-0812T1330,2026-08-12T08:31:41-05:00,2015734,NA,(10) Grupo 10,Tito Florez Calderon,4,57
gh-31592259609-0812T1330,2026-08-12T08:31:41-05:00,2015734,NA,(11) Grupo 11,DAVID ALBERTO HERRERA ALVAREZ,0,57
gh-31592259609-0812T1330,2026-08-12T08:31:41-05:00,2015734,NA,(12) Grupo 12,FABIEL NATÁN ESPINOSA CASTAÑEDA,1,57
gh-31592259609-0812T1330,2026-08-12T08:31:41-05:00,2015734,NA,(13) Grupo 13,SERGIO CAMILO ESPINOSA BOTERO,4,57
gh-31592259609-0812T1330,2026-08-12T08:31:41-05:00,2015734,NA,(14) Grupo 14,Felipe Gonzalez Roldan,0,57
gh-31592259609-0812T1330,2026-08-12T08:31:41-05:00,2015734,NA,(2) Grupo 2,Fernando Salazar Delgado,16,57
gh-31592259609-0812T1330,2026-08-12T08:31:41-05:00,2015734,NA,(3) Grupo 3,Jhoan Sebastian Restrepo Mendoza,0,57
gh-31592259609-0812T1330,2026-08-12T08:31:41-05:00,2015734,NA,(4) Grupo 4,Sandra Liliana Rojas Martinez,0,57
gh-31592259609-0812T1330,2026-08-12T08:31:41-05:00,2015734,NA,(5) Grupo 5,Jhoan Sebastian Restrepo Mendoza,0,57
gh-31592259609-0812T1330,2026-08-12T08:31:41-05:00,2015734,NA,(6) Grupo 6,SERGIO CAMILO ESPINOSA BOTERO,8,57
gh-31592259609-0812T1330,2026-08-12T08:31:41-05:00,2015734,NA,(7) Grupo 7,No informado,3,57
gh-31592259609-0812T1330,2026-08-12T08:31:41-05:00,2015734,NA,(8) Grupo 8 - Virtual,FABIEL NATÁN ESPINOSA CASTAÑEDA,30,57
